item_id	attribute_id
3256	3576
3257	101
3257	74
3257	75
3257	1578
3257	77
3257	148
3258	2048
3258	2049
3258	2050
3258	515
3258	2051
3258	2052
3258	11
3258	16
3258	22
3258	1046
3258	8217
3258	30
3258	547
3258	36
3258	46
3258	1071
3258	2047
3258	3137
3258	69
3258	77
3258	3664
3258	3666
3258	1107
3258	3667
3258	3668
3258	600
3258	601
3258	605
3258	606
3258	610
3258	101
3258	5740
3258	109
3258	5741
3258	5742
3258	112
3258	1137
3258	5744
3258	115
3258	118
3258	1143
3258	5750
3258	5754
3258	5756
3258	644
3258	3718
3258	1680
3258	1681
3258	148
3258	666
3258	668
3258	163
3258	164
3258	8355
3258	166
3258	167
3258	169
3258	171
3258	172
3258	173
3258	176
3258	691
3258	3763
3258	7354
3258	191
3258	3776
3258	3777
3258	194
3258	195
3258	706
3258	197
3258	3778
3258	199
3258	3779
3258	4315
3258	4324
3258	2795
3258	1263
3258	242
3258	247
3258	253
3258	258
3258	262
3258	7942
3258	270
3258	2834
3258	796
3258	285
3258	3359
3258	4895
3258	1313
3258	4896
3258	291
3258	6432
3258	293
3258	295
3258	2343
3258	6951
3258	1324
3258	303
3258	1348
3258	8016
3258	8018
3258	852
3258	1894
3258	367
3258	7032
3258	379
3258	895
3258	390
3258	5521
3258	5522
3258	404
3258	5524
3258	408
3258	2969
3258	419
3258	421
3258	422
3258	2994
3258	1462
3258	439
3258	5583
3258	6611
3258	4564
3258	7637
3258	1495
3258	6626
3258	1005
3258	1006
3258	2031
3258	2032
3258	2033
3258	2034
3258	2035
3258	2036
3258	2037
3258	2038
3258	2039
3258	2040
3258	2041
3258	2042
3258	2043
3258	2044
3258	2045
3258	2046
3258	1023
3259	6401
3259	1667
3259	11
3259	12
3259	16
3259	24
3259	7320
3259	158
3259	31
3259	36
3259	3236
3259	1067
3259	3502
3259	176
3259	703
3259	192
3259	7106
3259	4677
3259	199
3259	327
3259	75
3259	77
3259	717
3259	3534
3259	80
3259	592
3259	4560
3259	84
3259	598
3259	3800
3259	3298
3259	99
3259	1384
3259	1385
3259	235
3259	109
3259	244
3259	885
3259	251
3259	7933
3259	7934
3260	4845
3260	148
3260	696
3260	697
3260	285
3261	1400
3261	69
3261	77
3261	112
3261	115
3261	696
3261	507
3262	2786
3262	3116
3262	6160
3262	148
3262	696
3263	696
3263	100
3263	365
3264	4265
3264	74
3264	75
3264	77
3264	662
3265	135
3265	139
3265	4557
3265	144
3265	145
3265	563
3266	97
3266	161
3266	260
3266	69
3266	2854
3266	135
3266	75
3266	80
3266	144
3266	145
3266	179
3266	1424
3266	2097
3266	602
3266	765
3267	258
3267	293
3267	2202
3267	6634
3267	77
3267	6637
3267	22
3267	602
3267	94
3268	263
3268	77
3268	975
3268	16
3268	986
3269	145
3269	151
3270	96
3270	354
3270	1705
3270	1903
3270	16
3270	628
3270	7455
3271	260
3271	69
3271	74
3271	75
3271	109
3271	5422
3271	144
3271	145
3271	151
3271	159
3272	7584
3272	7585
3272	8
3272	460
3272	4404
3272	57
3272	7582
3273	1221
3273	358
3273	11
3273	79
3273	112
3273	18
3273	690
3273	340
3273	7127
3274	75
3274	77
3275	75
3275	235
3275	77
3275	14
3275	16
3275	80
3275	7004
3276	179
3276	133
3276	507
3277	99
3277	36
3277	421
3277	12
3277	13
3277	16
3277	272
3277	18
3277	115
3277	3573
3277	150
3278	0
3278	1601
3278	5
3278	69
3278	2439
3278	2696
3278	16
3278	82
3278	152
3278	57
3278	27
3279	16
3279	147
3279	508
3279	4816
3280	0
3280	291
3280	262
3280	39
3280	295
3280	14
3280	15
3280	16
3280	270
3280	307
3280	84
3280	1939
3280	22
3280	150
3280	408
3280	57
3280	8020
3280	8383
3281	69
3281	74
3281	75
3281	109
3281	79
3281	144
3281	145
3281	176
3281	148
3281	23
3281	151
3281	247
3281	159
3282	284
3282	75
3282	140
3282	157
3283	1347
3283	147
3283	253
3284	0
3284	1
3284	260
3284	136
3284	4233
3284	140
3284	5903
3284	5904
3284	147
3284	148
3284	5908
3284	4374
3284	1052
3284	1578
3284	691
3284	53
3284	194
3284	68
3284	69
3284	74
3284	75
3284	101
3284	614
3284	109
3284	118
3285	611
3285	22
3285	1048
3285	574
3285	447
3286	100
3286	69
3286	2766
3286	208
3286	210
3286	5691
3286	602
3286	155
3286	862
3287	69
3287	147
3287	4756
3287	22
3287	1048
3287	602
3287	155
3287	510
3288	3045
3288	3558
3288	158
3288	717
3288	155
3288	862
3288	191
3289	100
3289	3226
3289	208
3289	1050
3289	574
3290	3045
3290	208
3290	1521
3290	147
3290	22
3290	602
3290	6398
3290	574
3291	0
3291	320
3291	321
3291	68
3291	69
3291	1957
3291	155
3292	325
3292	1352
3292	489
3292	75
3292	4789
3293	0
3293	291
3293	4
3293	69
3293	1348
3293	2212
3293	105
3293	617
3293	240
3293	626
3293	1561
3293	7676
3293	3486
3293	319
3294	69
3294	74
3294	75
3294	77
3294	5743
3295	0
3295	6663
3295	6664
3295	6665
3295	6666
3295	6668
3295	6669
3295	2077
3295	192
3295	320
3295	321
3295	69
3295	839
3295	72
3295	85
3295	346
3295	353
3295	354
3295	100
3295	6501
3295	499
3295	2299
3296	148
3296	69
3297	136
3297	144
3297	1325
3297	69
3298	2820
3298	285
3298	291
3298	1060
3298	421
3298	176
3298	692
3298	703
3298	1091
3298	69
3298	74
3298	75
3298	8147
3298	7782
3298	7783
3298	1769
3298	112
3298	2803
3298	2804
3298	2811
3298	765
3299	1603
3299	74
3299	75
3299	235
3299	80
3299	144
3299	625
3299	949
3299	4216
3300	291
3300	1060
3300	69
3300	101
3300	293
3300	74
3300	203
3300	6636
3300	77
3300	6638
3300	975
3300	4911
3300	7156
3300	22
3300	4571
3300	4829
3300	94
3300	2175
3301	1346
3301	588
3301	14
3301	15
3301	16
3301	17
3301	401
3301	3730
3301	405
3301	22
3301	23
3301	661
3301	2779
3301	3547
3301	27
3301	4698
3301	510
3302	291
3302	7107
3302	325
3302	1352
3302	7114
3302	12
3302	173
3302	80
3302	179
3302	84
3302	756
3302	30
3302	63
3303	0
3303	1
3303	6
3303	140
3303	142
3303	1302
3303	6552
3303	153
3303	6432
3303	1058
3303	2212
3303	46
3303	176
3303	5053
3303	1601
3303	706
3303	1348
3303	69
3303	1128
3303	112
3303	6140
3304	260
3304	69
3304	7172
3304	2055
3304	7177
3304	842
3304	717
3304	208
3304	3355
3304	691
3304	724
3304	309
3304	696
3304	507
3304	574
3305	260
3305	69
3305	70
3305	325
3305	327
3305	77
3305	109
3305	80
3305	592
3305	84
3305	598
3305	158
3305	63
3306	69
3306	325
3306	456
3306	12
3306	44
3306	16
3306	592
3306	30
3306	927
3307	2243
3307	75
3307	77
3307	13
3307	22
3308	2592
3308	97
3308	36
3308	2367
3308	422
3308	2591
3308	2607
3308	1424
3308	242
3308	309
3308	1302
3308	2585
3308	2586
3308	5788
3308	2589
3308	191
3309	321
3309	69
3309	77
3309	173
3309	403
3309	158
3310	258
3310	519
3310	7309
3310	4367
3310	7313
3310	147
3310	2587
3310	2588
3310	2589
3310	2591
3310	160
3310	291
3310	2597
3310	173
3310	2097
3310	179
3310	309
3310	67
3310	1987
3310	96
3310	97
3310	109
3310	242
3311	7553
3311	2786
3311	4835
3311	3113
3311	842
3311	4843
3311	3116
3311	4844
3311	3118
3311	5866
3311	208
3311	2643
3311	696
3311	697
3311	1050
3311	507
3312	101
3313	194
3313	327
3313	74
3313	75
3313	79
3313	4824
3313	4817
3313	1650
3313	115
3313	1047
3313	4818
3313	22
3313	407
3313	1462
3313	4830
3314	1221
3314	358
3314	109
3314	79
3314	112
3314	1180
3314	690
3314	1232
3314	340
3314	404
3314	4373
3314	4927
3314	5650
3314	572
3314	285
3314	2975
3315	115
3315	692
3315	148
3315	2582
3315	507
3316	101
3316	358
3316	591
3317	69
3317	74
3317	8428
3317	112
3317	5653
3317	2618
3318	291
3318	7140
3318	69
3318	74
3318	75
3318	4501
3318	5653
3318	2618
3319	112
3319	133
3320	323
3320	69
3320	6694
3320	74
3320	75
3320	11
3321	1059
3321	36
3321	263
3321	39
3321	506
3322	162
3322	70
3322	2314
3322	14
3322	495
3322	16
3323	7968
3323	139
3323	109
3323	303
3323	80
3323	7708
3324	0
3324	320
3324	4
3324	140
3324	502
3324	87
3324	314
3324	157
3325	97
3325	258
3325	163
3325	260
3325	4009
3325	2191
3325	273
3325	274
3325	275
3325	276
3325	4017
3325	4018
3325	4019
3325	537
3325	635
3325	7710
3326	96
3326	97
3326	258
3326	291
3326	3299
3326	1705
3326	2315
3326	7696
3326	377
3327	96
3327	192
3327	1313
3327	4899
3327	36
3327	293
3327	651
3327	2445
3327	16
3327	592
3327	4030
3327	4026
3327	94
3328	696
3328	756
3328	247
3329	0
3329	1504
3329	69
3329	358
3329	614
3329	75
3329	140
3329	109
3329	7514
3329	502
3329	87
3329	314
3329	157
3330	325
3330	77
3330	14
3331	1603
3331	5146
3331	1384
3331	75
3331	235
3331	110
3331	14
3331	144
3331	1650
3331	3731
3331	23
3331	1656
3331	154
3331	6875
3331	30
3332	71
3332	235
3332	12
3332	144
3332	84
3332	30
3332	63
3333	1276
3333	157
3334	321
3334	354
3334	611
3334	69
3334	1164
3334	7277
3334	5614
3334	2383
3334	2640
3334	5615
3334	154
3334	155
3334	6015
3335	866
3335	263
3335	711
3335	11
3335	12
3335	1599
3335	16
3335	18
3335	692
3335	447
3336	96
3336	7783
3336	4458
3336	5869
3336	79
3336	176
3336	1044
3336	507
3337	1164
3337	83
3337	12
3338	80
3338	112
3338	77
3339	1352
3339	162
3339	22
3339	30
3340	390
3340	263
3340	651
3340	16
3340	272
3340	1424
3340	150
3340	6686
3340	36
3340	173
3340	2096
3340	179
3340	964
3340	965
3340	70
3340	199
3340	585
3340	330
3340	850
3340	598
3340	3422
3340	96
3340	99
3340	109
3340	112
3340	242
3340	6527
3341	162
3341	1352
3341	6120
3341	77
3341	46
3341	16
3341	592
3341	756
3341	30
3342	299
3342	314
3342	141
3342	717
3342	143
3342	16
3342	154
3342	30
3343	314
3343	315
3343	157
3344	4426
3344	44
3344	1805
3344	13
3344	2928
3344	150
3345	43
3345	13
3345	30
3346	129
3346	260
3346	1161
3346	11
3346	12
3346	13
3346	14
3346	16
3346	19
3346	150
3346	154
3346	291
3346	36
3346	44
3346	303
3346	691
3346	63
3346	65
3346	6593
3346	69
3346	325
3346	327
3346	4677
3346	4678
3346	77
3346	80
3346	83
3346	5600
3346	355
3346	5743
3346	115
3346	756
3346	4088
3346	251
3347	0
3347	314
3347	319
3348	0
3348	193
3348	141
3348	717
3348	143
3348	16
3348	7568
3348	634
3348	662
3348	2904
3348	314
3348	157
3349	450
3349	36
3349	1045
3349	277
3349	86
3350	260
3350	520
3350	139
3350	148
3350	404
3350	22
3350	5786
3350	6689
3350	169
3350	7341
3350	6702
3350	303
3350	691
3350	69
3350	197
3350	709
3350	75
3350	77
3350	861
3350	606
3350	115
3351	260
3351	101
3351	69
3351	358
3351	6380
3351	1214
3351	1180
3351	690
3351	340
3351	22
3351	408
3351	252
3351	572
3351	2975
3352	6689
3352	194
3352	706
3352	260
3352	101
3352	69
3352	6697
3352	74
3352	75
3352	1324
3352	1578
3352	8267
3352	115
3352	148
3352	22
3352	1046
3353	1325
3353	22
3354	8198
3354	135
3354	2441
3354	139
3354	395
3354	144
3354	145
3354	1424
3354	148
3354	404
3354	22
3354	1046
3354	408
3354	1048
3354	2071
3354	5786
3354	6689
3354	36
3354	293
3354	6695
3354	169
3354	1578
3354	1324
3354	2348
3354	563
3354	191
3354	577
3354	69
3354	197
3354	74
3354	75
3354	77
3354	975
3354	80
3354	602
3354	101
3354	6634
3354	6636
3354	6638
3354	242
3354	4338
3354	6642
3354	6645
3355	0
3355	192
3355	320
3355	321
3355	354
3355	72
3355	1417
3355	1418
3355	75
3355	12
3355	1598
3355	3504
3355	8148
3355	8149
3355	8150
3355	56
3355	30
3356	1955
3356	260
3356	101
3356	69
3356	135
3356	139
3356	109
3356	975
3356	242
3356	1048
3357	97
3357	258
3357	133
3357	1741
3357	654
3357	690
3357	115
3357	1109
3357	22
3358	260
3358	1424
3358	148
3358	22
3358	158
3358	3231
3358	696
3358	323
3358	69
3358	74
3358	75
3358	77
3358	79
3358	80
3358	4562
3358	3420
3358	3298
3358	105
3358	109
3358	115
3358	247
3359	80
3359	4338
3359	75
3359	14
3360	74
3360	69
3361	717
3361	112
3361	115
3361	247
3361	798
3361	447
3362	112
3362	6994
3362	115
3363	2243
3363	69
3363	272
3363	115
3363	22
3364	421
3364	422
3364	147
3364	2681
3364	154
3365	16
3365	109
3365	22
3365	151
3366	235
3366	5836
3366	77
3366	80
3366	885
3367	7270
3367	7272
3367	7273
3367	12
3367	885
3367	30
3368	1603
3368	69
3368	77
3368	83
3368	154
3369	16
3369	4103
3369	96
3369	631
3370	164
3370	36
3370	456
3370	1449
3370	112
3370	4721
3370	498
3370	1045
3370	86
3370	1464
3371	314
3371	1478
3372	36
3372	77
3372	16
3372	80
3372	3026
3372	251
3373	4121
3373	74
3373	291
3373	69
3374	492
3374	2029
3374	176
3374	977
3374	404
3374	6901
3374	22
3374	23
3374	6902
3374	574
3375	3236
3375	325
3375	327
3375	235
3375	109
3375	77
3375	173
3375	80
3375	83
3375	179
3375	756
3375	30
3376	1050
3376	100
3376	1960
3376	842
3376	5866
3376	844
3376	696
3376	602
3376	3549
3376	574
3377	487
3377	2696
3377	16
3377	152
3377	57
3378	325
3378	7752
3378	7754
3378	77
3378	3347
3379	6147
3379	365
3379	5264
3379	696
3379	697
3380	451
3380	5
3380	16
3380	82
3380	57
3381	330
3381	327
3382	1060
3382	5866
3382	8023
3382	208
3382	22
3382	247
3382	1050
3383	1898
3383	19
3383	13
3384	11
3384	13
3384	79
3384	16
3384	150
3385	16
3385	4104
3385	6866
3385	5136
3386	16
3386	11
3386	13
3386	22
3387	769
3387	774
3387	4998
3387	776
3387	16
3387	7317
3387	150
3387	7318
3387	162
3387	36
3387	165
3387	303
3387	69
3387	4677
3387	4678
3387	74
3387	77
3387	721
3387	3026
3388	260
3388	69
3388	965
3388	455
3388	75
3388	173
3388	144
3388	145
3388	147
3388	1365
3388	6485
3388	27
3389	489
3389	6429
3389	115
3389	77
3390	197
3390	487
3390	75
3390	112
3390	115
3391	1600
3391	5090
3391	145
3391	1276
3391	214
3391	220
3391	221
3391	222
3391	223
3392	112
3392	696
3393	7875
3393	2674
3393	2675
3393	147
3393	2676
3393	2681
3393	154
3394	3366
3394	44
3394	16
3394	5982
3394	3378
3394	5976
3394	5972
3394	150
3394	2263
3394	5974
3394	5979
3394	3389
3394	30
3395	69
3395	71
3395	231
3395	4203
3395	206
3395	208
3395	210
3395	211
3395	84
3395	5688
3395	155
3395	1117
3396	112
3396	507
3396	79
3397	16
3397	291
3397	70
3397	8147
3398	65
3398	291
3398	36
3398	422
3398	2055
3398	456
3398	74
3398	12
3398	16
3398	150
3399	6406
3399	263
3399	6413
3399	14
3399	6414
3399	16
3399	6417
3399	6418
3399	150
3399	7967
3399	36
3399	6693
3399	44
3399	173
3399	196
3399	70
3399	330
3399	99
3399	6397
3399	6399
3400	155
3400	235
3400	23
3401	65
3401	263
3401	456
3401	2696
3401	12
3401	44
3401	16
3401	862
3401	82
3401	3153
3401	2772
3401	150
3401	57
3401	30
3401	1919
3402	407
3402	165
3402	230
3402	235
3402	14
3402	23
3403	16
3403	70
3403	14
3403	151
3404	422
3404	5576
3404	5577
3404	5578
3404	5136
3404	1009
3404	147
3404	437
3404	2681
3404	154
3405	327
3405	203
3405	235
3405	4203
3405	251
3405	1692
3406	2368
3406	321
3406	611
3406	106
3406	4204
3406	144
3406	241
3406	4212
3406	949
3406	4217
3406	4218
3406	1660
3406	1662
3407	69
3407	74
3407	75
3407	43
3407	77
3407	80
3407	83
3408	1539
3408	2055
3408	11
3408	396
3408	148
3408	666
3408	668
3408	156
3408	670
3408	541
3408	3236
3408	1581
3408	176
3408	691
3408	192
3408	706
3408	69
3408	585
3408	77
3408	717
3408	3790
3408	3791
3408	3793
3408	3794
3408	3796
3408	3798
3408	3799
3408	3803
3408	3805
3408	606
3408	3807
3408	1894
3408	4587
3408	242
3408	115
3408	244
3408	7154
3408	247
3409	662
3409	1047
3409	5022
3409	158
3409	5030
3409	6695
3409	323
3409	69
3409	7368
3409	75
3409	77
3409	7118
3409	80
3409	4571
3409	2401
3409	6636
3409	109
3409	242
3409	2804
3409	2809
3410	80
3410	77
3410	69
3410	158
3411	323
3411	260
3411	69
3411	5865
3411	74
3411	75
3411	77
3411	5625
3411	80
3411	242
3411	4594
3411	2071
3411	4025
3411	251
3411	6685
3411	158
3412	6690
3412	1164
3412	77
3413	260
3413	11
3413	148
3413	404
3413	22
3413	1047
3413	4121
3413	158
3413	421
3413	6696
3413	169
3413	170
3413	691
3413	191
3413	706
3413	2500
3413	69
3413	199
3413	77
3413	717
3413	80
3413	81
3413	212
3413	1143
3413	606
3413	115
3413	247
3413	251
3414	136
3414	651
3414	14
3414	5647
3414	23
3414	6685
3414	30
3414	7968
3414	6691
3414	3236
3414	4136
3414	1578
3414	173
3414	1581
3414	693
3414	192
3414	2624
3414	323
3414	1603
3414	69
3414	197
3414	71
3414	3783
3414	74
3414	75
3414	77
3414	8269
3414	80
3414	210
3414	84
3414	6877
3414	6113
3414	6114
3414	6115
3414	6116
3414	999
3414	6119
3414	6889
3414	235
3414	4587
3414	109
3414	6124
3414	115
3414	885
3414	377
3414	2170
3414	251
3415	1664
3415	260
3415	135
3415	2055
3415	144
3415	145
3415	147
3415	22
3415	23
3415	155
3415	2846
3415	2847
3415	169
3415	4911
3415	179
3415	435
3415	309
3415	4791
3415	3134
3415	1601
3415	1603
3415	68
3415	69
3415	328
3415	75
3415	844
3415	77
3415	717
3415	210
3415	4571
3415	1500
3415	611
3415	100
3415	3175
3415	5865
3415	235
3415	5617
3415	1650
3415	7156
3415	5622
3415	377
3415	7162
3415	1660
3416	260
3416	148
3416	404
3416	6429
3416	158
3416	6685
3416	4134
3416	6190
3416	176
3416	323
3416	69
3416	197
3416	74
3416	75
3416	77
3416	80
3416	84
3416	606
3416	105
3416	242
3416	115
3416	251
3417	455
3417	872
3417	2622
3417	1599
3417	16
3417	437
3417	26
3417	27
3417	29
3417	30
3417	63
3418	0
3418	5
3418	314
3418	1053
3418	319
3419	81
3419	507
3419	141
3419	79
3420	736
3420	417
3420	291
3420	739
3420	745
3420	23
3420	27
3420	28
3420	733
3421	155
3421	69
3422	69
3422	487
3422	1607
3422	75
3422	77
3422	112
3422	115
3422	148
3422	596
3422	22
3422	247
3422	5880
3422	251
3422	1692
3423	69
3423	358
3423	1644
3423	80
3423	272
3423	6386
3423	6388
3423	1305
3424	133
3424	404
3424	22
3424	36
3424	169
3424	46
3424	179
3424	180
3424	181
3424	182
3424	183
3424	184
3424	185
3424	186
3424	1217
3424	2370
3424	1237
3424	1240
3424	1242
3424	1245
3424	606
3424	613
3424	112
3424	242
3424	3191
3424	379
3425	74
3425	4589
3425	173
3425	144
3425	179
3426	4121
3426	4122
3426	260
3426	133
3427	4945
3427	154
3427	19
3427	84
3428	2626
3428	460
3428	12
3428	56
3428	57
3429	96
3429	69
3429	433
3429	120
3429	121
3430	7546
3430	4211
3430	7526
3430	135
3431	263
3431	14
3431	15
3431	16
3431	17
3431	404
3431	22
3431	23
3431	150
3431	1049
3431	2079
3431	70
3431	4818
3431	4821
3431	4826
3431	4830
3431	735
3431	741
3431	5093
3431	747
3431	748
3431	5099
3431	3957
3432	2055
3432	11
3432	5519
3432	5520
3432	147
3432	148
3432	404
3432	22
3432	1047
3432	5524
3432	1049
3432	285
3432	5535
3432	36
3432	3236
3432	169
3432	170
3432	173
3432	46
3432	1334
3432	697
3432	698
3432	2500
3432	69
3432	197
3432	75
3432	332
3432	77
3432	80
3432	1238
3432	4316
3432	862
3432	101
3432	109
3432	112
3432	242
3432	115
3432	247
3432	5752
3432	251
3432	124
3433	145
3433	4211
3434	80
3434	75
3434	27
3434	77
3435	1902
3435	79
3435	81
3435	507
3435	4379
3436	133
3436	519
3436	520
3436	2055
3436	2318
3436	2319
3436	2320
3436	2322
3436	147
3436	2323
3436	2326
3436	408
3436	5788
3436	285
3436	6429
3436	5544
3436	46
3436	303
3436	176
3436	7599
3436	691
3436	693
3436	310
3436	568
3436	830
3436	191
3436	194
3436	706
3436	580
3436	5826
3436	199
3436	75
3436	717
3436	96
3436	97
3436	112
3436	507
3437	1221
3437	358
3437	6309
3437	6310
3437	4364
3437	6445
3437	46
3437	112
3437	690
3437	115
3437	340
3437	309
3437	22
3437	1140
3437	408
3437	409
3437	572
3437	2975
3438	1312
3438	133
3438	7014
3438	199
3438	112
3438	691
3438	507
3438	158
3439	3840
3439	3841
3439	258
3439	3842
3439	3843
3439	3845
3439	3846
3439	519
3439	3867
3439	3869
3439	3851
3439	3854
3439	3870
3439	1424
3439	4367
3439	7822
3439	147
3439	3859
3439	3861
3439	662
3439	3863
3439	2584
3439	2585
3439	2586
3439	2587
3439	2588
3439	2589
3439	2590
3439	2591
3439	160
3439	2592
3439	2593
3439	291
3439	2595
3439	2597
3439	422
3439	2598
3439	2599
3439	2601
3439	811
3439	2603
3439	2604
3439	303
3439	2607
3439	2608
3439	1586
3439	2609
3439	309
3439	441
3439	3516
3439	7998
3439	191
3439	2367
3439	1987
3439	4946
3439	7954
3439	88
3439	96
3439	97
3439	7013
3439	7014
3439	107
3439	1775
3439	2032
3439	242
3439	244
3439	3866
3440	3840
3440	3844
3440	133
3440	520
3440	2316
3440	13
3440	2319
3440	407
3440	3871
3440	1312
3440	3872
3440	3873
3440	46
3440	7599
3440	179
3440	691
3440	309
3440	693
3440	7605
3440	197
3440	199
3440	585
3440	74
3440	75
3440	79
3440	96
3440	112
3440	115
3440	507
3441	521
3441	11
3441	2061
3441	22
3441	23
3441	1046
3441	1049
3441	540
3441	36
3441	46
3441	2106
3441	577
3441	578
3441	580
3441	3146
3441	75
3441	592
3441	1107
3441	1109
3441	604
3441	1120
3441	3176
3441	3177
3441	3178
3441	3179
3441	3180
3441	109
3441	3181
3441	5740
3441	112
3441	115
3441	5747
3441	5749
3441	5752
3441	139
3441	3216
3441	147
3441	164
3441	171
3441	173
3441	176
3441	179
3441	691
3441	192
3441	194
3441	706
3441	197
3441	714
3441	5868
3441	3315
3441	272
3441	2323
3441	2324
3441	2326
3441	2327
3441	2328
3441	285
3441	291
3441	303
3441	309
3441	829
3441	8015
3441	8016
3441	8019
3441	852
3441	342
3441	863
3441	867
3441	1398
3441	395
3441	404
3441	2453
3441	407
3441	408
3441	416
3441	421
3441	422
3441	1450
3441	437
3441	3001
3441	447
3441	4078
3441	495
3441	4079
3441	3569
3441	507
3442	112
3442	507
3443	291
3443	133
3443	520
3443	1775
3443	310
3444	194
3444	291
3444	4675
3444	69
3444	176
3444	818
3444	691
3444	1107
3444	2453
3444	22
3444	23
3444	1046
3444	1048
3444	5882
3444	155
3444	702
3444	863
3445	72
3445	12
3445	141
3445	143
3445	314
3445	30
3446	4
3446	617
3446	810
3446	173
3446	314
3446	315
3446	157
3446	30
3447	314
3447	179
3447	141
3447	143
3448	314
3448	315
3448	810
3448	30
3449	69
3449	75
3449	173
3449	144
3449	145
3449	377
3449	157
3450	448
3450	452
3450	459
3450	461
3450	142
3450	1325
3450	22
3450	153
3450	26
3450	27
3451	260
3451	101
3451	69
3451	521
3451	74
3451	75
3451	585
3451	109
3451	173
3451	115
3451	7292
3451	158
3452	1601
3452	1603
3452	69
3452	74
3452	75
3452	844
3452	77
3452	46
3452	109
3452	112
3452	144
3452	145
3452	173
3452	179
3452	4234
3452	379
3453	200
3453	201
3453	202
3453	235
3453	204
3454	16
3454	157
3454	70
3455	7936
3455	1
3455	7937
3455	260
3455	2055
3455	136
3455	11
3455	7180
3455	144
3455	145
3455	147
3455	148
3455	404
3455	150
3455	918
3455	408
3455	3223
3455	1052
3455	6685
3455	6940
3455	291
3455	2083
3455	2213
3455	6181
3455	169
3455	173
3455	303
3455	1456
3455	4911
3455	179
3455	691
3455	53
3455	309
3455	950
3455	5434
3455	68
3455	69
3455	197
3455	1221
3455	3527
3455	3576
3455	74
3455	75
3455	1099
3455	77
3455	717
3455	1100
3455	1107
3455	8023
3455	1498
3455	91
3455	862
3455	100
3455	101
3455	5861
3455	7140
3455	109
3455	5617
3455	242
3455	3060
3455	5750
3455	1272
3455	3577
3455	634
3456	262
3456	169
3456	847
3456	784
3456	148
3456	2359
3456	8025
3456	154
3457	5121
3457	1795
3457	263
3457	1799
3457	16
3457	272
3457	2450
3457	22
3457	6686
3457	6687
3457	2208
3457	5025
3457	162
