user_id	attribute_id
1109	136
1109	144
1109	145
1109	148
1109	155
1109	158
1109	190
1109	208
1109	213
1109	235
1109	247
1109	251
1109	291
1109	321
1109	323
1109	358
1109	421
1109	456
1109	495
1109	507
1109	572
1109	611
1109	690
1109	696
1109	697
1109	719
1109	1096
1109	1221
1109	5696
1110	0
1110	16
1110	22
1110	46
1110	68
1110	69
1110	72
1110	74
1110	75
1110	77
1110	80
1110	101
1110	112
1110	115
1110	135
1110	140
1110	144
1110	145
1110	148
1110	154
1110	155
1110	156
1110	157
1110	158
1110	229
1110	247
1110	251
1110	260
1110	272
1110	285
1110	299
1110	323
1110	358
1110	499
1110	572
1110	690
1110	939
1110	1165
1110	1543
1110	1578
1110	2083
1110	2243
1110	2559
1110	2577
1110	2619
1110	4278
1110	5698
1111	16
1111	22
1111	36
1111	69
1111	94
1111	96
1111	97
1111	99
1111	101
1111	112
1111	133
1111	135
1111	151
1111	163
1111	169
1111	258
1111	288
1111	339
1111	379
1111	404
1111	456
1111	521
1111	585
1111	606
1111	651
1111	964
1111	965
1111	1313
1111	1370
1111	1493
1111	1719
1111	1772
1111	1803
1111	2055
1111	2216
1111	3137
1111	3406
1111	4278
1111	5699
1111	5700
1111	5701
1111	5702
1111	5703
1111	5704
1111	5705
1111	5706
1111	5707
1111	5708
1111	5709
1111	5710
1112	77
1112	112
1112	154
1112	158
1112	1484
1113	109
1113	163
1113	323
1113	5711
1113	5712
1113	5713
1114	1
1114	68
1114	74
1114	147
1114	176
1114	191
1114	192
1114	354
1114	395
1114	710
1114	1495
1114	1854
1114	1991
1114	2188
1114	2287
1114	2563
1114	3277
1114	3353
1114	3489
1114	3820
1114	4098
1114	4913
1114	5326
1114	5432
1114	5583
1114	5605
1114	5714
1114	5715
1114	5716
1114	5717
1114	5718
1114	5719
1114	5720
1114	5721
1114	5722
1114	5723
1114	5724
1114	5725
1114	5726
1114	5727
1114	5728
1114	5729
1114	5730
1114	5731
1114	5732
1114	5733
1114	5734
1114	5735
1114	5736
1114	5737
1115	15
1115	19
1115	58
1115	70
1115	112
1115	158
1115	263
1115	330
1115	410
1115	1305
1115	2023
1115	2285
1115	3463
1115	5738
1115	5739
1116	109
1116	1263
1116	1393
1116	3783
1116	5583
1116	5740
1116	5741
1116	5742
1116	5743
1116	5744
1116	5745
1116	5746
1116	5747
1116	5748
1116	5749
1116	5750
1116	5751
1116	5752
1116	5753
1116	5754
1116	5755
1116	5756
1116	5757
1116	5758
1116	5759
1116	5760
1117	12
1117	16
1117	41
1117	44
1117	79
1117	150
1117	176
1117	253
1117	395
1117	988
1117	5761
1117	5762
1118	16
1118	22
1118	44
1118	58
1118	69
1118	77
1118	98
1118	150
1118	251
1118	263
1118	307
1118	395
1118	421
1118	437
1118	456
1118	756
1118	847
1118	1471
1118	2258
1118	2361
1118	5414
1118	5763
1118	5764
1118	5765
1118	5766
1118	5767
1118	5768
1119	2680
1120	5772
1120	5773
1120	5774
1120	5775
1121	22
1121	46
1121	69
1121	77
1121	80
1121	101
1121	112
1121	115
1121	148
1121	251
1121	252
1121	342
1121	377
1121	852
1121	1048
1121	1344
1121	1659
1121	2175
1121	2969
1121	3522
1121	5776
1121	5777
1121	5778
1121	5779
1122	14
1122	23
1122	112
1122	133
1122	5780
1123	22
1123	84
1123	844
1124	75
1124	77
1125	22
1125	36
1125	69
1125	112
1125	135
1125	163
1125	862
1125	1116
1125	1324
1125	1425
1125	2009
1125	5781
1125	5782
1125	5783
1125	5784
1125	5785
1126	1958
1126	5786
1127	5787
1128	101
1128	562
1128	597
1128	5788
1128	5789
1128	5790
1128	5791
1129	22
1129	171
1129	604
1129	2980
1129	3072
1129	5792
1129	5793
1130	22
1130	36
1130	96
1130	112
1130	114
1130	120
1130	121
1130	126
1130	130
1130	172
1130	173
1130	192
1130	197
1130	199
1130	244
1130	268
1130	291
1130	433
1130	518
1130	565
1130	801
1130	855
1130	1022
1130	1319
1130	1324
1130	2032
1130	2138
1130	2937
1130	3590
1130	3591
1130	3736
1130	4316
1130	5794
1130	5795
1130	5796
1130	5797
1130	5798
1130	5799
1130	5800
1130	5801
1130	5802
1130	5803
1130	5804
1130	5805
1130	5806
1131	16
1131	22
1131	36
1131	150
1131	263
1131	1217
1131	1305
1131	1765
1132	22
1132	75
1132	79
1132	94
1132	115
1132	247
1132	507
1132	572
1132	3696
1132	5808
1133	1233
1133	5809
1133	5810
1134	22
1134	46
1134	112
1134	133
1134	147
1134	163
1134	171
1134	176
1134	179
1134	197
1134	199
1134	252
1134	260
1134	262
1134	270
1134	285
1134	292
1134	295
1134	299
1134	339
1134	404
1134	521
1134	564
1134	598
1134	698
1134	978
1134	1424
1134	1521
1134	1774
1134	1814
1134	1837
1134	2032
1134	2097
1134	3333
1134	5010
1134	5811
1134	5812
1134	5813
1134	5814
1134	5815
1134	5816
1134	5817
1134	5818
1134	5819
1134	5820
1134	5821
1134	5822
1134	5823
1134	5824
1134	5825
1135	5826
1136	22
1136	112
1136	133
1136	199
1136	516
1136	883
1136	2023
1136	5835
1137	0
1137	12
1137	14
1137	16
1137	18
1137	22
1137	23
1137	57
1137	69
1137	74
1137	75
1137	77
1137	79
1137	81
1137	84
1137	96
1137	136
1137	144
1137	145
1137	147
1137	153
1137	157
1137	247
1137	253
1137	321
1137	435
1137	437
1137	456
1137	696
1137	938
1137	1128
1137	1179
1137	1531
1137	1584
1137	1809
1137	1951
1137	2369
1137	3876
1137	5836
1137	5837
1137	5838
1137	5839
1137	5840
1137	5841
1137	5842
1138	75
1138	148
1138	507
1138	1048
1138	1049
1138	3968
1138	4994
1138	5608
1138	5843
1138	5844
1138	5845
1138	5846
1138	5847
1138	5848
1138	5849
1138	5850
1138	5851
1138	5852
1138	5853
1138	5854
1139	133
1139	507
1139	2238
1139	2326
1139	5855
1140	69
1140	74
1140	140
1140	141
1140	143
1140	145
1140	314
1140	5856
1140	5857
1141	4
1141	11
1141	12
1141	44
1141	72
1141	83
1141	84
1141	150
1141	1274
1141	1368
1141	1539
1141	5858
1142	208
1142	291
1142	299
1142	585
1142	650
1142	862
1142	867
1142	1049
1142	1600
1142	2759
1142	3214
1142	4278
1142	4911
1142	5604
1142	5859
1142	5860
1142	5861
1142	5862
1142	5863
1142	5864
1142	5865
1142	5866
1142	5867
1142	5868
1142	5869
1142	5870
1142	5871
1142	5872
1142	5873
1142	5874
1142	5875
1142	5876
1142	5877
1142	5878
1142	5879
1142	5880
1142	5881
1142	5882
1142	5883
1142	5884
1142	5885
1142	5886
1142	5887
1143	74
1143	99
1143	1474
1143	3219
1143	5888
1143	5889
1144	14
1144	16
1144	22
1144	69
1144	74
1144	75
1144	77
1144	80
1144	100
1144	135
1144	144
1144	145
1144	151
1144	155
1144	158
1144	159
1144	169
1144	179
1144	197
1144	210
1144	226
1144	247
1144	251
1144	272
1144	323
1144	385
1144	421
1144	422
1144	611
1144	695
1144	714
1144	721
1144	915
1144	949
1144	1052
1144	1165
1144	5422
1144	5890
1145	68
1145	69
1145	80
1145	112
1145	155
1145	299
1145	340
1145	358
1145	435
1145	487
1145	507
1145	844
1145	2146
1145	5891
1146	192
1146	321
1146	502
1146	666
1146	706
1146	2580
1146	3826
1146	5175
1146	5892
1146	5893
1146	5894
1146	5895
1146	5896
1146	5897
1146	5898
1147	0
1147	1
1147	57
1147	69
1147	74
1147	75
1147	77
1147	80
1147	135
1147	139
1147	140
1147	141
1147	144
1147	145
1147	149
1147	314
1147	323
1147	975
1147	5899
1148	3
1148	4
1148	14
1148	24
1148	69
1148	72
1148	87
1148	105
1148	155
1148	157
1148	158
1148	192
1148	197
1148	226
1148	319
1148	321
1148	617
1148	619
1148	666
1148	990
1148	1061
1148	1403
1148	1405
1148	1406
1148	1559
1148	2437
1148	2561
1148	2601
1148	2639
1148	4799
1148	5900
1148	5901
1148	5902
1149	2
1149	12
1149	69
1149	74
1149	75
1149	83
1149	136
1149	144
1149	153
1149	154
1149	235
1149	435
1149	689
1149	1128
1149	1384
1149	1543
1149	2900
1149	3214
1149	3688
1149	3689
1149	3876
1150	1922
1150	3020
1150	3593
1150	5903
1150	5904
1150	5905
1150	5906
1150	5907
1150	5908
1150	5909
1150	5910
1150	5911
1150	5912
1150	5913
1150	5914
1150	5915
1150	5916
1150	5917
1150	5918
1150	5919
1150	5920
1150	5921
1150	5922
1150	5923
1150	5924
1150	5925
1150	5926
1150	5927
1150	5928
1150	5929
1150	5930
1150	5931
1150	5932
1150	5933
1150	5934
1150	5935
1150	5936
1150	5937
1150	5938
1150	5939
1150	5940
1150	5941
1150	5942
1150	5943
1150	5944
1150	5945
1150	5946
1150	5947
1150	5948
1150	5949
1151	5950
1151	5951
1151	5952
1151	5953
1151	5954
1151	5955
1151	5956
1151	5957
1151	5958
1151	5959
1152	5960
1152	5961
1152	5962
1153	23
1153	30
1153	112
1153	272
1153	358
1153	365
1153	421
1153	973
1153	1221
1153	3906
1153	4136
1153	5963
1153	5964
1153	5965
1153	5966
1154	22
1154	36
1154	133
1154	262
1154	358
1154	1305
1154	1964
1154	5967
1154	5968
1155	77
1155	323
1155	3065
1155	5969
1156	12
1156	16
1156	24
1156	29
1156	30
1156	41
1156	44
1156	150
1156	176
1156	395
1156	421
1156	693
1156	1424
1156	2262
1156	2263
1156	2274
1156	2369
1156	2548
1156	2941
1156	3366
1156	3378
1156	3389
1156	4026
1156	5398
1156	5972
1156	5973
1156	5974
1156	5975
1156	5976
1156	5977
1156	5978
1156	5979
1156	5980
1156	5981
1156	5982
1156	5983
1156	5984
1156	5985
1156	5986
1156	5987
1156	5988
1156	5989
1156	5990
1156	5991
1156	5992
1156	5993
1156	5994
1156	5995
1156	5996
1156	5997
1157	14
1157	15
1157	23
1157	69
1157	71
1157	75
1157	76
1157	155
1157	158
1157	208
1157	235
1157	291
1157	321
1157	329
1157	461
1157	1128
1157	2742
1157	4507
1157	5998
1158	75
1158	77
1158	80
1158	81
1158	99
1158	109
1158	112
1158	158
1158	162
1158	164
1158	191
1158	251
1158	263
1158	286
1158	330
1158	358
1158	379
1158	498
1158	574
1158	690
1158	691
1158	716
1158	717
1158	1217
1158	1324
1158	1515
1158	2153
1158	2446
1158	3301
1158	3905
1158	4225
1158	5999
1158	6000
1158	6001
1158	6002
1158	6003
1158	6004
1158	6005
1158	6006
1158	6007
1158	6008
1158	6009
1159	0
1159	69
1159	75
1159	157
1159	6010
1159	6011
1160	4
1160	30
1160	72
1160	96
1160	97
1160	109
1160	143
1160	144
1160	154
1160	157
1160	265
1160	321
1160	990
1160	1058
1160	3689
1160	6012
1160	6013
1160	6014
1161	3
1161	4
1161	6
1161	11
1161	12
1161	16
1161	19
1161	21
1161	23
1161	30
1161	43
1161	53
1161	69
1161	75
1161	77
1161	78
1161	79
1161	80
1161	83
1161	85
1161	112
1161	148
1161	154
1161	155
1161	208
1161	247
1161	253
1161	265
1161	319
1161	321
1161	365
1161	423
1161	430
1161	574
1161	611
1161	691
1161	696
1161	697
1161	1048
1161	1062
1161	1122
1161	1557
1161	1558
1161	6015
1161	6016
1161	6017
1161	6018
1161	6019
1161	6020
1161	6021
1162	0
1162	163
1162	171
1162	1500
1162	2846
1162	2847
1162	2853
1162	2854
1162	2857
1162	2874
1162	4231
1162	4616
1162	4754
1162	5810
1162	6022
1162	6023
1162	6024
1162	6025
1162	6026
1162	6027
1162	6028
1162	6029
1162	6030
1162	6031
1162	6032
1162	6033
1162	6034
1162	6035
1162	6036
1162	6037
1162	6038
1162	6039
1162	6040
1162	6041
1162	6042
1162	6043
1162	6044
1163	69
1163	148
1163	179
1163	278
1163	354
1163	421
1163	518
1163	599
1163	697
1163	885
1163	1326
1163	1497
1163	1727
1163	1858
1163	2115
1163	2295
1163	2359
1163	6045
1163	6046
1163	6047
1163	6048
1163	6049
1163	6050
1163	6051
1163	6052
1163	6053
1163	6054
1163	6055
1163	6056
1163	6057
1163	6058
1163	6059
1163	6060
1163	6061
1163	6062
1163	6063
1163	6064
1163	6065
1163	6066
1163	6067
1163	6068
1163	6069
1163	6070
1163	6071
1163	6072
1163	6073
1163	6074
1163	6075
1164	16
1164	22
1164	26
1164	27
1164	36
1164	46
1164	69
1164	74
1164	75
1164	77
1164	80
1164	96
1164	97
1164	101
1164	109
1164	112
1164	115
1164	133
1164	135
1164	141
1164	143
1164	144
1164	145
1164	148
1164	155
1164	156
1164	157
1164	158
1164	162
1164	197
1164	203
1164	247
1164	251
1164	260
1164	323
1164	345
1164	461
1164	495
1164	521
1164	654
1164	695
1164	709
1164	975
1164	978
1164	1985
1164	2376
1164	2435
1164	3260
1164	6076
1165	36
1165	79
1165	148
1165	247
1165	253
1165	269
1165	696
1165	697
1165	719
1165	1376
1165	1543
1165	1576
1165	1646
1165	2115
1165	2121
1165	3116
1165	3118
1165	4498
1165	4640
1165	4722
1165	4843
1165	4882
1165	5644
1165	6077
1165	6078
1165	6079
1165	6080
1165	6081
1165	6082
1165	6083
1165	6084
1165	6085
1165	6086
1165	6087
1165	6088
1165	6089
1166	36
1166	172
1166	978
1166	2615
1167	0
1167	11
1167	12
1167	16
1167	19
1167	22
1167	30
1167	44
1167	57
1167	68
1167	69
1167	74
1167	75
1167	77
1167	79
1167	80
1167	81
1167	83
1167	85
1167	96
1167	112
1167	136
1167	139
1167	140
1167	144
1167	145
1167	147
1167	148
1167	150
1167	154
1167	155
1167	158
1167	161
1167	176
1167	208
1167	247
1167	263
1167	284
1167	320
1167	421
1167	422
1167	437
1167	507
1167	611
1167	696
1167	756
1167	1052
1167	1161
1167	1484
1167	1861
1168	0
1168	72
1168	77
1168	79
1168	81
1168	84
1168	85
1168	96
1168	99
1168	109
1168	154
1168	155
1168	319
1168	321
1168	365
1168	423
1168	435
1168	499
1168	666
1168	697
1168	2099
1168	2446
1168	4913
1168	5162
1168	5614
1168	6090
1168	6091
1168	6092
1168	6093
1168	6094
1168	6095
1168	6096
1168	6097
1168	6098
1168	6099
1169	22
1169	23
1169	36
1169	69
1169	75
1169	101
1169	112
1169	149
1169	260
1169	262
1169	291
1169	358
1169	379
1169	507
1169	522
1169	572
1169	696
1169	975
1169	1324
1169	1825
1169	2197
1169	2919
1169	4238
1169	5267
1169	5268
1169	6100
1169	6102
1169	6103
1169	6104
1170	0
1170	11
1170	12
1170	14
1170	15
1170	19
1170	36
1170	44
1170	57
1170	69
1170	74
1170	75
1170	77
1170	112
1170	141
1170	144
1170	145
1170	147
1170	157
1170	176
1170	179
1170	239
1170	252
1170	263
1170	291
1170	293
1170	321
1170	330
1170	404
1170	421
1170	422
1170	437
1170	456
1170	697
1170	756
1170	885
1170	1424
1170	1772
1170	2362
1170	2680
1170	2734
1170	5272
1170	6105
1170	6106
1170	6107
1170	6108
1170	6109
1170	6110
1170	6111
1170	6112
1171	0
1171	1
1171	4
1171	5
1171	27
1171	57
1171	68
1171	69
1171	87
1171	140
1171	141
1171	143
1171	145
1171	299
1171	314
1171	315
1171	319
1171	320
1171	623
1171	1061
1171	1062
1171	1160
1171	1503
1171	2054
1172	16
1172	69
1172	75
1172	77
1172	80
1172	115
1172	148
1172	155
1172	158
1172	247
1172	251
1173	36
1173	69
1173	92
1173	94
1173	210
1173	272
1173	421
1173	691
1173	693
1173	999
1173	5647
1173	6113
1173	6114
1173	6115
1173	6116
1173	6117
1173	6118
1173	6119
1173	6120
1173	6121
1173	6122
1173	6123
1173	6124
1173	6125
1173	6126
1173	6127
1173	6128
1173	6129
1173	6130
1173	6131
1173	6132
1174	22
1174	36
1174	46
1174	172
1174	404
1174	507
1174	516
1174	518
1174	541
1174	879
1174	1305
1175	112
1175	133
1175	156
1175	214
1175	226
1175	404
1175	1162
1175	1381
1175	2017
1175	2614
1175	2621
1175	2887
1175	4845
1175	6133
1175	6134
1175	6135
1175	6136
1175	6137
1175	6138
1175	6139
1176	0
1176	4
1176	6
1176	24
1176	53
1176	57
1176	69
1176	72
1176	74
1176	75
1176	78
1176	87
1176	112
1176	142
1176	154
1176	157
1176	278
1176	314
1176	319
1176	320
1176	321
1176	323
1176	343
1176	344
1176	347
1176	354
1176	460
1176	487
1176	617
1176	618
1176	619
1176	626
1176	706
1176	717
1176	718
1176	991
1176	1058
1176	1348
1176	1405
1176	1561
1176	1729
1176	1764
1176	2019
1176	2163
1176	2212
1176	3277
1176	6140
1176	6141
1176	6142
1177	12
1177	16
1177	83
1178	0
1178	4
1178	68
1178	69
1178	74
1178	76
1178	87
1178	144
1178	145
1178	155
1178	157
1178	314
1178	319
1178	320
1178	615
1178	949
1178	3214
1178	3689
1178	6143
1178	6144
1178	6145
1179	0
1179	6
1179	16
1179	25
1179	57
1179	69
1179	77
1179	78
1179	85
1179	86
1179	135
1179	139
1179	141
1179	142
1179	153
1179	461
1179	486
1179	625
1179	1058
1179	1061
1179	2389
1179	6146
1180	16
1180	29
1180	30
1180	69
1180	71
1180	79
1180	84
1180	112
1180	115
1180	144
1180	148
1180	154
1180	155
1180	206
1180	247
1180	284
1180	328
1180	343
1180	365
1180	696
1180	697
1180	1042
1180	1501
1180	1644
1180	1674
1180	2457
1180	2619
1180	2637
1180	2643
1180	4361
1180	4843
1180	4851
1180	5151
1180	5264
1180	6147
1180	6148
1180	6149
1180	6150
1180	6151
1180	6152
1180	6153
1180	6154
1180	6155
1180	6156
1180	6157
1180	6158
1180	6159
1180	6160
1180	6161
1180	6162
1181	22
1181	36
1181	112
1181	165
1181	171
1181	176
1181	179
1181	197
1181	199
1181	521
1181	714
1181	1217
1181	2032
1182	14
1182	16
1182	22
1182	27
1182	69
1182	75
1182	77
1182	80
1182	94
1182	98
1182	112
1182	115
1182	158
1182	169
1182	191
1182	192
1182	263
1182	367
1182	541
1182	585
1182	606
1182	613
1182	662
1182	667
1182	964
1182	1348
1182	1424
1182	1771
1182	2105
1182	2293
1182	3890
1182	6163
1182	6164
1182	6165
1182	6166
1182	6167
1182	6168
1182	6169
1182	6170
1182	6171
1182	6172
1182	6173
1182	6174
1182	6175
1182	6176
1182	6177
1182	6178
1182	6179
1182	6180
1182	6181
1183	77
1183	97
1183	139
1183	178
1183	258
1183	4905
1183	6182
1183	6183
1184	0
1184	69
1184	74
1184	75
1184	109
1184	1703
1184	1762
1184	6184
1184	6185
1184	6186
1185	22
1185	69
1185	156
1185	351
1185	532
1185	639
1185	660
1185	6187
1185	6188
1186	6189
1187	199
1187	2450
1187	6190
1187	6191
1187	6192
1188	247
1188	6193
1188	6194
1188	6195
1188	6196
1188	6197
1188	6198
1188	6199
1189	6
1189	14
1189	16
1189	30
1189	46
1189	68
1189	69
1189	70
1189	74
1189	75
1189	77
1189	80
1189	85
1189	101
1189	112
1189	136
1189	139
1189	141
1189	142
1189	143
1189	145
1189	149
1189	158
1189	235
1189	314
1189	321
1189	461
1189	813
1189	2893
1190	12
1190	29
1190	30
1190	83
1190	325
1190	813
1190	2258
1190	6200
1191	4
1191	315
1191	6201
1192	193
1192	244
1192	421
1192	422
1192	1049
1192	6202
1192	6203
1192	6204
1193	16
1193	30
1193	44
1193	83
1193	247
1193	396
1193	1484
1193	2259
1194	36
1194	1217
1194	1544
1194	3082
1194	6206
1195	0
1195	1
1195	11
1195	22
1195	23
1195	46
1195	53
1195	68
1195	69
1195	74
1195	75
1195	77
1195	80
1195	100
1195	101
1195	112
1195	115
1195	135
1195	136
1195	140
1195	142
1195	143
1195	144
1195	145
1195	147
1195	148
1195	153
1195	155
1195	157
1195	158
1195	173
1195	179
1195	235
1195	242
1195	260
1195	291
1195	314
1195	320
1195	321
1195	323
1195	404
1195	408
1195	614
1195	634
1195	691
1195	844
1195	1048
1195	1052
1195	1165
1195	3298
1196	12
1196	30
1196	77
1196	79
1196	154
1196	176
1196	247
1196	330
1196	421
1197	96
1197	4649
1198	11
1199	77
1200	2919
1201	19
1201	53
1201	115
1201	176
1201	272
1201	1134
1202	11
1202	12
1202	19
1202	21
1202	75
1202	77
1202	79
1202	112
1202	176
1202	212
1202	244
1202	327
1202	404
1202	422
1202	501
1202	508
1202	696
1202	706
1202	857
1202	1140
1202	1324
1202	1347
1202	1775
1202	1784
1202	1837
1202	2582
1202	3502
1202	6207
1202	6208
1202	6209
1202	6210
1202	6211
1202	6212
1202	6213
1203	16
1203	22
1203	36
1203	69
1203	75
1203	285
1203	296
1203	399
1203	518
1203	536
1203	717
1203	1233
1203	1462
1203	1493
1203	1647
1203	1991
1203	2105
1203	6214
1203	6215
1203	6216
1203	6217
1203	6218
1204	15
1204	16
1204	23
1204	69
1204	74
1204	75
1204	77
1204	80
1204	84
1204	112
1204	147
1204	154
1204	155
1204	158
1204	192
1204	247
1204	251
1204	291
1204	323
1204	1502
1204	2888
1204	3354
1204	3903
1204	4052
1204	6219
1204	6220
1204	6221
1204	6222
1204	6223
1204	6224
1204	6225
1204	6226
1204	6227
1204	6228
1204	6229
1204	6230
1204	6231
1205	69
1205	144
1205	6232
1206	8
1206	30
1206	44
1206	57
1206	63
1206	82
1206	86
1206	112
1206	327
1206	330
1206	486
1206	487
1206	1156
1206	1163
1206	6233
1206	6234
1207	16
1207	22
1207	36
1207	75
1207	77
1207	112
1207	154
1207	158
1207	176
1207	194
1207	422
1207	436
1207	437
1207	507
1207	537
1207	543
1207	544
1207	568
1207	2339
1207	2344
1207	6235
1207	6236
1207	6237
1207	6238
1208	30
1208	63
1208	69
1208	75
1208	77
1208	83
1208	96
1208	97
1208	115
1208	129
1208	247
1208	6239
1208	6240
1208	6241
1208	6242
1208	6243
1209	4
1209	5
1209	68
1209	71
1209	72
1209	74
1209	87
1209	136
1209	155
1209	320
1209	321
1209	347
1209	365
1209	501
1209	502
1209	715
1209	990
1210	121
1210	433
1210	1022
1210	2003
1210	4395
1210	6245
1211	16
1211	22
1211	36
1211	6247
1212	22
1212	128
1212	242
1212	601
1213	22
1213	23
1213	63
1213	68
1213	69
1213	71
1213	72
1213	74
1213	79
1213	84
1213	197
1213	199
1213	242
1213	265
1213	291
1213	299
1213	320
1213	321
1213	344
1213	439
1213	606
1213	611
1213	695
1213	696
1213	697
1213	1034
1213	1052
1213	1097
1213	1305
1213	3009
1214	109
1214	4911
1214	6249
1214	6250
1215	696
1215	1576
1215	1956
1215	6251
1215	6252
1215	6253
1215	6255
1215	6256
1215	6257
1215	6258
1215	6259
1215	6260
1215	6261
1215	6262
1215	6263
1215	6264
1215	6265
1215	6266
1215	6267
1216	69
1216	74
1216	77
1216	80
1216	83
1216	109
1216	112
1216	115
1216	150
1216	247
1216	251
1216	260
1216	286
1216	309
1216	325
1216	495
1216	630
1216	1161
1216	1328
1216	3348
1216	3820
1216	3825
1216	5457
1216	6268
1218	105
1218	197
1218	323
1218	345
1218	1047
1218	1373
1218	5503
1218	6269
1219	0
1219	3
1219	4
1219	12
1219	16
1219	22
1219	23
1219	27
1219	30
1219	36
1219	57
1219	68
1219	69
1219	74
1219	75
1219	77
1219	80
1219	81
1219	84
1219	87
1219	96
1219	112
1219	115
1219	144
1219	147
1219	154
1219	156
1219	157
1219	247
1219	258
1219	260
1219	262
1219	270
1219	314
1219	319
1219	437
1219	492
1219	502
1219	507
1219	574
1219	842
1219	847
1219	949
1219	1539
1219	1676
1219	1741
1220	22
1220	112
1220	115
1220	156
1220	169
1220	197
1220	199
1220	521
1220	562
1220	6270
1221	11
1221	12
1221	16
1221	21
1221	36
1221	44
1221	75
1221	77
1221	79
1221	80
1221	148
1221	150
1221	154
1221	251
1221	270
1221	343
1221	437
1221	697
1221	719
1221	1347
1221	2359
1221	4642
1222	543
1222	6271
1223	1
1223	74
1223	325
1223	6272
1223	6273
1224	75
1224	155
1224	634
1224	6274
1225	6276
1225	6277
1226	0
1226	1
1226	12
1226	16
1226	21
1226	69
1226	75
1226	77
1226	79
1226	81
1226	96
1226	97
1226	112
1226	133
1226	140
1226	150
1226	154
1226	156
1226	158
1226	160
1226	226
1226	258
1226	299
1226	323
1226	421
1226	508
1226	719
1226	727
1226	849
1226	1226
1226	1543
1226	1869
1226	2226
1226	6278
1226	6279
1226	6280
1227	75
1227	112
1227	158
1227	6281
1228	309
1228	521
1228	2055
1228	6282
1228	6283
1229	74
1229	75
1229	77
1229	131
1229	139
1229	145
1229	813
1229	1703
1229	3396
1229	6284
1229	6285
1229	6286
1230	0
1230	16
1230	22
