item_id	attribute_id
7940	2
7940	34
7940	5
7940	43
7940	15
7940	50
7940	31
7941	195
7941	36
7941	6
7941	422
7941	187
7941	370
7941	443
7942	50
7942	819
7942	596
7942	31
7943	50
7943	54
7944	795
7944	54
7945	165
7945	43
7945	50
7945	408
7945	31
7946	68
7946	4
7946	22
7947	2
7947	66
7947	4
7947	13
7947	14
7947	16
7947	124
7947	31
7948	316
7948	5
7948	446
7948	311
7949	160
7949	2
7949	36
7949	102
7949	54
7949	23
7950	2
7950	68
7950	4
7950	49
7950	31
7950	895
7951	68
7951	4
7951	20
7951	22
7951	797
7952	2
7952	34
7952	5
7952	49
7952	31
7953	2
7953	5
7953	38
7953	16
7953	50
7953	54
7953	631
7953	31
7954	68
7954	4
7954	22
7955	2
7955	34
7955	5
7955	15
7955	50
7955	54
7955	31
7956	2
7956	5
7956	43
7956	15
7956	50
7956	31
7957	896
7957	49
7957	723
7957	22
7957	31
7958	31
7959	2
7959	5
7959	75
7959	49
7959	22
7959	827
7959	31
7960	16
7960	10
7960	31
7961	2
7961	484
7961	4
7961	6
7961	394
7961	375
7961	50
7961	119
7961	28
7961	31
7962	769
7962	4
7962	36
7962	392
7962	556
7962	604
7963	2
7964	64
7964	33
7964	576
7964	217
7964	165
7964	4
7964	5
7964	646
7964	10
7964	14
7964	50
7964	914
7964	20
7964	54
7964	57
7964	124
7965	2
7965	5
7965	75
7965	43
7965	49
7965	246
7966	50
7966	31
7967	484
7967	4
7967	50
7967	119
7967	28
7967	31
7968	1
7968	34
7968	4
7968	5
7968	38
7968	50
7968	31
7969	2
7969	5
7969	43
7969	16
7969	22
7970	2
7970	21
7970	55
7971	336
7971	73
7971	5
7971	61
7972	43
7972	21
7973	854
7974	34
7974	4
7974	646
7974	10
7974	57
7975	2
7975	4
7975	5
7975	75
7975	853
7975	54
7976	848
7976	17
7976	302
7977	504
7978	2
7978	68
7978	4
7978	38
7978	5
7978	842
7978	399
7978	49
7978	51
7978	84
7978	22
7978	54
7979	4
7979	718
7979	655
7979	16
7979	529
7979	405
7979	22
7979	438
7979	24
7979	378
7979	31
7980	4
7980	597
7980	22
7981	834
7982	4
7982	20
7982	543
7983	32
7983	33
7983	34
7983	2
7983	4
7983	101
7983	5
7983	646
7983	8
7983	10
7983	48
7983	52
7983	57
7983	251
7983	124
7983	31
7984	2
7984	255
7984	5
7984	38
7984	13
7984	48
7984	374
7984	54
7984	28
7984	31
7985	64
7985	32
7985	2
7985	258
7985	36
7985	679
7985	747
7985	31
7986	2
7986	291
7986	34
7986	102
7986	172
7986	48
7986	31
7987	622
7988	488
7988	4
7988	20
7989	64
7989	835
7989	36
7989	6
7989	746
7989	187
7989	370
7989	307
7989	468
7989	443
7989	191
7990	288
7990	226
7990	2
7990	290
7990	293
7990	21
7990	823
7990	31
7991	428
7991	348
7991	54
7992	2
7992	5
7992	277
7992	25
7992	31
7993	933
7993	724
7993	244
7993	788
7993	251
7993	508
7994	54
7994	531
7994	275
7994	262
7995	68
7995	4
7995	20
7995	22
7995	575
7996	66
7996	4
7996	14
7996	370
7996	51
7996	31
7997	50
7997	54
7998	160
7998	54
7998	102
7998	23
7999	32
7999	4
7999	36
7999	57
7999	413
8000	54
8000	206
8001	2
8001	68
8001	4
8001	38
8001	5
8001	20
8001	22
8001	761
8001	31
8002	34
8002	770
8002	2
8002	4
8002	102
8002	5
8002	10
8002	172
8002	48
8002	52
8002	343
8002	57
8002	251
8002	125
8002	25
8002	31
8003	2
8003	34
8003	4
8003	5
8003	26
8003	15
8003	369
8003	50
8003	57
8003	218
8003	31
8004	2
8004	68
8004	4
8004	22
8004	24
8004	31
8005	50
8005	34
8005	54
8006	54
8007	2
8007	21
8008	281
8009	2
8009	4
8009	390
8009	76
8009	657
8009	50
8009	51
8009	54
8009	31
8010	31
8010	63
8011	2
8011	34
8011	102
8011	10
8011	172
8011	54
8011	23
8012	4
8012	371
8012	51
8012	22
8012	408
8013	34
8013	4
8013	31
8014	160
8014	102
8014	267
8014	54
8014	23
8014	668
8015	5
8015	48
8015	16
8015	50
8015	210
8015	374
8015	54
8015	28
8015	31
8016	33
8016	2
8016	3
8016	36
8016	4
8016	121
8016	195
8016	164
8016	176
8016	53
8016	633
8016	31
8016	29
8016	542
8016	479
8017	185
8017	2
8017	379
8017	54
8018	1
8018	2
8018	4
8018	5
8018	166
8018	80
8018	50
8018	54
8018	631
8018	157
8018	343
8018	31
8019	2
8019	34
8019	102
8019	391
8019	10
8019	172
8019	48
8019	346
8019	31
8020	34
8020	10
8020	31
8020	63
8021	10
8021	436
8021	4
8022	32
8022	2
8022	36
8022	101
8022	4
8022	5
8022	133
8022	292
8022	645
8022	109
8022	15
8022	145
8022	50
8022	54
8022	28
8022	31
8023	171
8024	2
8024	5
8024	50
8024	54
8024	28
8025	43
8025	21
8026	31
8027	2
8027	34
8027	48
8027	16
8027	31
8028	54
8029	49
8029	2
8029	75
8030	0
8030	2
8030	866
8030	68
8030	4
8030	5
8030	234
8030	751
8030	116
8030	25
8030	316
8030	31
8031	2
8031	906
8031	21
8031	31
8032	32
8032	161
8032	96
8032	36
8032	645
8033	443
8033	21
8033	31
8034	296
8035	689
8036	64
8036	191
8036	642
8036	2
8036	36
8036	280
8036	618
8036	21
8036	54
8036	184
8036	123
8036	63
8036	31
8037	4
8038	848
8038	17
8038	302
8039	4
8039	20
8040	31
8041	2
8041	34
8041	612
8041	71
8041	10
8041	179
8041	532
8041	54
8041	56
8041	123
8041	63
8042	160
8042	102
8042	54
8043	4
8044	800
8045	547
8045	4
8045	917
8045	36
8046	385
8046	843
8046	492
8046	951
8047	875
8047	2
8047	659
8047	166
8048	160
8048	2
8048	31
8049	160
8049	2
8049	4
8050	9
8050	50
8050	54
8051	2
8051	4
8051	5
8051	43
8051	15
8051	50
8051	52
8051	119
8051	886
8051	54
8051	57
8051	124
8052	2
8052	5
8052	45
8052	16
8052	25
8052	31
8053	702
8054	737
8054	2
8054	5
8054	16
8054	31
8055	50
8055	2
8055	31
8056	34
8056	109
8056	15
8056	50
8056	31
8057	57
8057	2
8057	5
8057	54
8058	5
8058	16
8058	25
8058	90
8058	31
8059	418
8060	31
8060	327
8061	25
8062	54
8063	2
8063	34
8063	4
8063	20
8063	52
8063	53
8063	54
8064	54
8065	2
8065	34
8065	4
8065	10
8065	14
8065	50
8065	25
8065	31
8065	927
8066	50
8066	43
8067	2
8067	963
8067	4
8067	36
8067	390
8067	5
8067	43
8067	14
8067	31
8068	2
8069	121
8069	195
8069	36
8069	469
8069	53
8069	599
8069	89
8069	155
8070	0
8070	4
8070	68
8070	50
8070	119
8070	28
8070	509
8070	31
8071	54
8072	160
8072	54
8072	102
8072	23
8073	657
8074	43
8075	5
8076	299
8076	54
8077	32
8077	2
8077	34
8077	4
8077	646
8077	10
8077	48
8077	119
8077	57
8077	31
8078	50
8078	54
8079	77
8080	2
8080	34
8080	4
8080	524
8080	45
8080	50
8080	54
8080	25
8080	124
8080	31
8081	741
8082	2
8082	4
8082	5
8082	54
8083	32
8083	644
8083	612
8083	593
8083	347
8083	179
8083	788
8083	532
8083	278
8083	251
8083	63
8084	2
8084	4
8084	5
8084	164
8084	14
8084	16
8084	54
8085	2
8085	4
8085	5
8085	16
8085	786
8085	31
8086	161
8086	2
8086	34
8086	4
8086	68
8086	5
8086	43
8086	49
8086	22
8087	90
8088	68
8088	4
8088	22
8088	570
8088	350
8089	1
8089	2
8089	75
8089	240
8089	177
8089	50
8089	54
8089	31
8090	2
8090	34
8090	10
8090	48
8090	57
8090	31
8091	2
8091	31
8092	2
8092	21
8093	34
8093	2
8093	68
8093	4
8093	5
8093	10
8093	43
8093	76
8093	49
8093	530
8093	533
8093	22
8093	119
8093	470
8093	25
8093	28
8094	393
8094	20
8094	68
8094	4
8095	2
8095	34
8095	5
8095	10
8095	48
8095	52
8095	31
8096	613
8097	2
8097	5
8097	13
8097	46
8097	111
8097	50
8097	28
8097	31
8098	160
8098	2
8098	102
8098	23
8098	28
8098	31
8099	2
8099	31
8100	164
8100	766
8101	2
8101	21
8101	31
8102	962
8102	2
8102	36
8102	45
8102	121
8102	858
8102	190
8102	31
8103	32
8103	96
8103	36
8103	645
8103	8
8103	844
8103	21
8103	31
8104	2
8104	4
8104	5
8104	10
8104	75
8104	14
8104	16
8104	54
8104	25
8104	95
8105	2
8106	97
8106	2
8106	5
8106	49
8106	31
8107	32
8107	0
8107	2
8107	68
8107	4
8107	496
8107	22
8107	31
8108	2
8108	5
8108	50
8108	54
8108	28
8108	31
8109	50
8109	31
8110	2
8110	34
8110	4
8110	5
8110	102
8110	172
8110	109
8110	48
8110	16
8110	437
8110	54
8110	23
8111	4
8111	231
8111	16
8111	25
8111	31
8112	2
8112	4
8112	197
8112	5
8112	43
8112	19
8112	52
8112	57
8112	125
8113	54
8113	2
8113	102
8114	2
8114	34
8114	5
8114	109
8114	48
8114	16
8114	54
8114	574
8115	64
8115	32
8115	2
8115	36
8115	43
8115	747
8115	528
8115	86
8116	54
8116	102
8116	23
8117	50
8117	54
8118	90
8118	36
8118	221
8118	31
8119	2
8119	34
8119	5
8119	38
8119	102
8119	10
8119	43
8119	172
8119	48
8119	16
8119	50
8119	28
8119	31
8120	2
8120	5
8120	38
8120	174
8120	15
8120	50
8120	306
8120	28
8120	31
8121	2
8121	403
8121	164
8121	469
8122	2
8122	292
8122	5
8122	43
8122	16
8122	50
8122	31
8123	160
8123	2
8123	34
8123	4
8123	102
8123	52
8123	23
8123	25
8123	90
8123	31
8124	34
8124	4
8124	5
8124	10
8124	45
8124	14
8124	16
8124	31
8125	2
8125	34
8125	4
8125	5
8125	26
8125	15
8125	369
8125	50
8125	119
8125	57
8125	218
8125	28
8125	31
8126	2
8126	5
8126	165
8126	806
8126	109
8126	16
8126	54
8127	2
8127	4
8127	101
8127	5
8127	76
8127	594
8127	31
8128	48
8128	129
8128	2
8128	54
8129	2
8129	34
8129	4
8129	5
8129	102
8129	394
8129	654
8129	48
8129	16
8129	50
8129	28
8129	31
8130	32
8130	36
8130	497
8130	370
8130	121
8130	858
8131	777
8131	21
8131	31
8132	1
8132	34
8132	4
8132	5
8132	39
8132	10
8132	15
8132	50
8132	215
8132	31
8133	33
8133	2
8133	3
8133	4
8133	31
8133	176
8133	16
8133	25
8133	124
8133	542
8133	479
8134	25
8134	164
8134	121
8134	31
8135	4
8136	34
8136	444
8137	962
8137	210
8137	21
8137	55
8137	121
8137	31
8138	54
8139	2
8139	68
8139	5
8139	842
8139	49
8139	54
8139	22
8140	2
8140	34
8140	4
8140	5
8140	10
8140	16
8140	31
8141	308
8142	50
8142	43
8142	325
8143	1
8143	68
8143	4
8143	39
8143	50
8143	54
8143	57
8144	48
8144	2
8144	34
8144	31
8145	537
8145	54
8146	2
8146	54
8147	160
8147	102
8147	107
8147	54
8147	23
8148	43
8148	21
8149	897
8149	5
8149	38
8149	43
8149	50
8150	54
8150	34
8150	102
8150	23
8151	2
8151	612
8151	941
8151	179
8151	120
8151	29
8151	31
8152	2
8152	43
8152	15
8152	50
8152	31
8153	2
8153	101
8153	5
8153	16
8153	31
8154	384
8154	2
8154	68
8154	4
8154	5
8154	303
8154	463
8154	50
8154	54
8154	570
8154	28
8155	2
8155	4
8155	5
8155	38
8155	43
8155	16
8156	2
8156	263
8156	21
8156	54
8156	55
8157	5
8157	76
8157	52
8157	54
8157	90
8158	16
8158	2
8158	31
8159	4
8159	20
8160	48
8160	2
8160	43
8160	98
8161	90
8162	4
8162	398
8162	57
8162	186
8162	251
8162	223
8163	1
8163	2
8163	4
8163	548
8163	5
8163	50
8163	31
8164	321
8164	226
8164	839
8164	327
8164	397
8164	90
8165	34
8165	4
8165	31
8166	34
8167	2
8167	43
8167	22
8168	2
8168	715
8168	13
8168	48
8168	31
8169	68
8169	4
8169	5
8169	71
8169	370
8169	51
8169	20
8169	84
8169	22
8170	54
8170	102
8170	23
8171	480
8171	2
8171	517
8171	16
8171	54
8171	31
8172	4
8172	328
8172	15
8172	50
8172	28
8172	31
8173	653
8173	527
8173	656
8173	402
8173	661
8173	918
8173	25
8173	667
8173	285
8173	158
8173	414
8173	669
8173	675
8173	676
8173	40
8173	426
8173	555
8173	940
8173	686
8173	688
8173	189
8173	67
8173	201
8173	202
8173	717
8173	208
8173	722
8173	727
8173	475
8173	359
8173	105
8173	873
8173	619
8173	878
8173	245
8173	506
8174	577
8174	1
8174	2
8174	4
8174	5
8174	50
8174	31
8175	102
8176	2
8176	34
8176	4
8176	5
8176	75
8176	43
8176	16
8176	22
8177	21
8177	31
8178	50
8178	54
8179	50
8179	43
8180	2
8180	34
8180	4
8180	5
8180	294
8180	102
8180	172
8180	428
8180	14
8180	48
8180	31
8180	95
8181	2
8181	4
8181	5
8181	582
8181	229
8181	333
8181	15
8181	50
8181	20
8181	54
8181	31
8182	593
8182	649
8182	278
8182	463
8183	50
8183	54
8184	0
8184	4
8184	68
8184	589
8184	14
8184	50
8184	22
8184	54
8185	160
8185	54
8185	102
8185	23
8186	34
8187	34
8187	2
8187	4
8187	5
8187	102
8187	227
8187	10
8187	394
8187	48
8187	16
8187	50
8187	563
8187	119
8187	28
8187	31
8188	2
8188	34
8188	54
8189	32
8189	2
8189	5
8189	13
8189	15
8189	50
8189	86
8189	31
8190	2
8190	21
8190	31
8191	32
8191	776
8191	53
8191	121
8191	155
8192	2
8192	34
8192	4
8192	102
8192	391
8192	10
8192	172
8192	588
8192	48
8192	54
8192	23
8192	57
8192	346
8193	833
8193	34
8193	68
8193	4
8193	10
8193	22
8194	289
8194	2
8194	68
8194	4
8194	5
8194	14
8194	50
8194	22
8194	31
8195	32
8195	298
8195	43
8195	21
8195	120
8195	29
8196	3
8196	36
8196	550
8196	397
8196	463
8196	176
8196	593
8196	21
8196	278
8196	31
8196	542
8196	479
8197	34
8197	4
8197	31
8198	4
8198	587
8198	57
8198	25
8198	31
8199	34
8199	54
8200	50
8200	31
8201	2
8201	31
8202	33
8202	2
8202	5
8202	13
8202	16
8202	51
8202	371
8202	54
8202	25
8202	124
8203	2
8203	733
8203	31
8204	161
8204	50
8204	974
8204	31
8205	34
8205	10
8206	4
8206	775
8206	43
8206	523
8206	149
8207	4
8207	101
8207	6
8207	872
8207	20
8207	91
8208	2
8208	75
8208	4
8208	54
8209	416
8210	5
8210	303
8210	20
8210	54
8210	25
8211	512
8211	2
8211	4
8211	5
8211	10
8211	23
8211	25
8211	32
8211	33
8211	34
8211	172
8211	48
8211	435
8211	52
8211	54
8211	57
8211	66
8211	230
8211	102
8211	631
8211	119
8211	124
8212	43
8212	367
8212	31
8213	2
8213	21
8213	550
8213	31
8214	34
8215	685
8215	925
8216	2
8217	0
8217	2
8217	4
8217	5
8217	75
8217	43
8217	49
8217	180
8217	119
8218	248
8218	2
8218	101
8219	32
8219	123
8219	251
8219	63
8220	54
8221	436
8221	4
8221	165
8222	2
8222	771
8222	34
8222	102
8222	43
8222	48
8222	16
8222	50
8222	23
8222	28
8222	31
8223	68
8223	4
8223	277
8223	22
8223	119
8224	16
8224	10
8224	54
8225	2
8225	292
8225	5
8225	43
8225	145
8225	50
8225	437
8225	54
8226	1
8226	2
8226	68
8226	4
8226	166
8226	5
8226	10
8226	75
8226	50
8226	22
8226	25
8226	31
8227	4
8228	2
8228	52
8228	23
8228	31
8229	16
8229	34
8229	4
8229	31
8230	799
8231	43
8231	21
8232	16
8232	5
8232	31
8233	2
8233	34
8233	5
8233	16
8233	50
8233	28
8233	31
8234	689
8235	31
8236	160
8236	2
8236	102
8236	23
8236	21
8236	54
8236	55
8236	25
8237	185
8238	2
8238	5
8238	38
8238	15
8238	48
8238	31
8239	489
8240	54
8240	57
8240	102
8241	68
8241	4
8241	22
8242	34
8242	4
8242	488
8242	14
8242	16
8242	31
8243	0
8243	4
8243	36
8243	6
8243	363
8243	370
8243	31
8244	64
8244	2
8244	36
8244	5
8244	71
8244	43
8244	48
8244	16
8244	374
8244	25
8244	221
8245	449
8245	121
8245	403
8245	343
8245	153
8246	32
8246	36
8246	486
8247	2
8247	5
8247	167
8247	16
8247	25
8247	31
8248	160
8248	54
8248	102
8248	23
8249	21
8249	31
8250	2
8250	34
8250	738
8250	5
8250	102
8250	10
8250	172
8250	13
8250	46
8250	48
8250	16
8250	50
8250	23
8250	28
8250	31
8251	32
8251	2
8251	4
8251	464
8251	186
8251	31
8252	68
8252	4
8252	22
8252	119
8253	2
8253	75
8253	4
8253	54
8254	653
8254	527
8254	656
8254	402
8254	661
8254	918
8254	667
8254	285
8254	158
8254	414
8254	669
8254	675
8254	676
8254	40
8254	426
8254	555
8254	940
8254	686
8254	688
8254	189
8254	67
8254	201
8254	202
8254	717
8254	208
8254	722
8254	727
8254	475
8254	359
8254	105
8254	873
8254	619
8254	878
8254	245
8254	506
8255	2
8255	5
8255	31
8256	31
8257	7
8258	2
8258	4
8258	5
8258	101
8258	20
8258	22
8258	761
8258	31
8259	16
8259	34
8259	45
8259	31
8260	54
8261	57
8261	613
8261	47
8261	7
8262	185
8262	54
8263	441
8264	2
8264	54
8265	50
8265	43
8266	45
8266	31
8267	2
8267	5
8267	50
8267	339
8267	54
8267	28
8268	2
8268	31
8268	15
8269	43
8269	21
8270	54
8270	2
8270	102
8270	23
8271	226
8271	21
8271	182
8271	63
8272	1
8272	2
8272	34
8272	5
8272	166
8272	50
8272	54
8272	25
8272	31
8273	50
8273	54
8274	2
8274	5
8274	43
8274	15
8274	48
8274	16
8274	369
8275	21
8275	206
8275	31
8276	2
8276	102
8276	457
8276	15
8276	432
8276	54
8276	23
8277	1
8277	2
8277	4
8277	12
8277	16
8277	50
8277	54
8277	31
8278	50
8278	2
8278	517
8278	31
8279	2
8279	354
8279	4
8279	101
8279	38
8279	5
8279	392
8279	8
8279	203
8279	76
8279	879
8279	629
8279	534
8279	119
8279	56
8279	31
8280	160
8280	54
8280	102
8280	23
8281	32
8281	2
8281	4
8281	165
8281	5
8281	743
8281	16
8281	31
8282	51
8282	4
8283	57
8284	43
8284	5
8284	446
8285	415
8285	57
8285	346
8285	31
8286	221
8286	261
8286	43
8286	21
8287	223
8287	398
8287	433
8287	50
8287	31
8288	4
8288	548
8288	50
8288	91
8288	31
8289	2
8289	43
8289	48
8289	50
8289	373
8289	374
8289	28
8289	31
8290	368
8291	2
8291	34
8291	102
8291	391
8291	10
8291	172
8291	48
8291	54
8291	57
8291	346
8292	570
8292	4
8292	22
8293	160
8293	54
8293	102
8293	23
8294	129
8294	36
8294	292
8294	5
8294	15
8294	50
8294	178
8294	31
8295	2
8295	31
8295	63
8296	25
8296	2
8296	43
8297	5
8297	31
8298	2
8298	5
8298	38
8298	50
8298	306
8298	28
8298	31
8299	2
8299	34
8299	31
8300	536
8300	50
8300	939
8300	54
8301	1
8301	2
8301	34
8301	4
8301	5
8301	140
8301	15
8301	50
8301	54
8301	379
8301	31
8302	25
8302	2
8302	31
8303	2
8303	34
8303	36
8303	35
8303	102
8303	330
8303	172
8303	48
8303	149
8303	221
8303	31
8304	780
8305	5
8305	44
8305	15
8305	50
8305	54
8305	31
8306	50
8306	34
8306	31
8306	15
8307	64
8307	2
8307	4
8307	167
8307	43
8307	123
8307	14
8307	24
8307	251
8307	286
8307	63
8308	387
8308	132
8308	72
8308	141
8308	143
8308	401
8308	403
8308	884
8308	88
8308	89
8308	120
8309	537
8309	4
8309	20
8310	88
8310	387
8310	21
8310	31
8311	504
8311	246
8312	448
8312	2
8312	48
8312	499
8312	374
8312	54
8312	185
8313	5
8314	2
8314	4
8314	5
8314	59
8314	31
8315	2
8315	43
8315	107
8315	45
8315	16
8316	121
8316	883
8316	155
8316	39
8317	2
8317	43
8317	22
8318	96
8318	2
8318	34
8318	36
8318	102
8318	10
8318	172
8318	48
8318	21
8318	31
8319	160
8319	34
8319	2
8319	36
8319	102
8319	263
8319	968
8319	6
8319	21
8319	54
8319	23
8319	568
8319	123
8319	157
8319	63
8320	2
8320	34
8320	10
8320	48
8320	54
8321	2
8321	5
8321	523
8321	43
8321	13
8321	50
8321	28
8321	31
8322	50
8322	54
8323	4
8323	20
8324	256
8324	54
8325	310
8326	34
8326	54
8327	31
8328	2
8328	4
8328	14
8328	50
8328	82
8328	25
8328	62
8328	31
8329	2
8329	52
8329	54
8330	31
8331	64
8331	32
8331	96
8331	4
8331	36
8331	123
8331	30
8331	63
8332	2
8332	31
8332	15
8333	4
8333	68
8333	804
8333	167
8333	364
8333	22
8334	2
8334	28
8334	54
8335	43
8335	835
8336	16
8336	2
8336	28
8336	966
8337	16
8337	2
8337	31
8338	16
8338	4
8338	31
8339	448
8339	2
8339	34
8339	4
8339	15
8339	48
8339	31
8340	2
8340	34
8340	4
8340	5
8340	102
8340	10
8340	43
8340	48
8340	50
8340	23
8340	119
8340	539
8340	28
8341	2
8341	34
8341	4
8341	5
8341	294
8341	102
8341	172
8341	14
8341	48
8341	31
8342	50
8342	43
8343	329
8343	748
8343	741
8343	47
8344	185
8344	31
8345	2
8345	4
8345	5
8345	614
8345	295
8345	43
8345	16
8345	25
8345	411
8345	31
8346	34
8346	738
8346	5
8346	13
8346	781
8346	559
8346	46
8346	50
8346	601
8346	314
8346	540
8346	31
8347	54
8347	10
8347	34
8347	102
8348	2
8348	4
8348	7
8348	10
8348	57
8348	346
8348	31
8349	288
8349	226
8349	36
8349	293
8349	422
8349	51
8349	823
8349	123
8349	63
8350	301
8351	2
8351	5
8351	13
8351	15
8351	50
8351	31
8352	33
8352	4
8352	5
8352	134
8352	169
8352	44
8352	16
8352	50
8352	370
8352	57
8352	124
8352	93
8352	31
8353	185
8354	2
8354	292
8354	5
8354	266
8354	43
8354	50
8354	28
8354	31
8355	2
8355	197
8355	21
8355	55
8355	31
8356	192
8356	2
8356	4
8356	43
8356	16
8356	50
8356	119
8357	2
8357	4
8357	5
8357	43
8357	14
8357	16
8357	50
8357	312
8357	31
8358	954
8358	4
8358	20
8359	2
8359	165
8359	5
8359	16
8359	54
8359	183
8359	25
8359	62
8360	4
8360	5
8360	50
8360	54
8360	24
8360	57
8360	31
8361	4
8361	36
8361	8
8361	51
8361	20
8361	188
8362	4
8362	20
8362	934
8363	417
8363	34
8363	52
8363	5
8364	5
8364	44
8364	15
8364	50
8364	54
8364	31
8365	835
8365	4
8365	5
8366	50
8366	43
8366	31
8366	471
8367	54
8368	33
8368	2
8368	4
8368	5
8368	14
8368	16
8368	407
8368	124
8368	31
8369	54
8370	2
8370	54
8370	263
8371	2
8371	4
8371	5
8371	101
8371	76
8371	14
8371	20
8371	31
8372	2
8372	34
8372	36
8372	102
8372	746
8372	10
8372	172
8372	48
8372	21
8372	443
8372	31
8373	397
8373	31
8374	2
8374	43
8374	913
8374	21
8374	121
8375	32
8375	120
8375	141
8375	63
8376	2
8376	4
8376	5
8376	6
8376	45
8376	14
8376	183
8376	25
8376	443
8376	31
8377	1
8377	2
8377	4
8377	5
8377	38
8377	43
8377	50
8377	57
8377	28
8378	2
8378	164
8378	244
8379	57
8379	2
8379	45
8379	31
8380	2
8380	34
8380	10
8380	16
8380	52
8380	57
8380	28
8380	31
8381	2
8381	4
8381	16
8381	949
8381	31
8382	2
8382	346
8383	4
8383	20
8383	799
8384	48
8384	2
8384	5
8384	31
8385	54
8386	2
8386	771
8386	4
8386	5
8386	38
8386	50
8386	28
8386	31
8387	16
8387	217
8387	5
8387	31
8388	34
8389	304
8389	4
8389	20
8389	270
8390	2
8390	49
8390	52
8390	54
8390	22
8391	2
8391	5
8391	50
8391	54
8391	28
8391	31
8392	41
8393	34
8393	4
8393	14
8393	528
8393	31
8394	33
8394	2
8394	4
8394	5
8394	142
8394	15
8394	176
8394	48
8394	50
8394	119
8394	57
8394	124
8394	542
8394	31
8395	2
8395	98
8395	4
8395	5
8395	394
8395	43
8395	375
8395	48
8395	241
8395	50
8395	16
8395	119
8395	184
8395	28
8395	31
8396	34
8397	2
8397	5
8397	842
8397	43
8397	16
8398	0
8398	2
8398	34
8398	4
8398	75
8398	16
8398	850
8398	54
8398	119
8399	48
8399	2
8399	950
8399	54
8400	64
8400	32
8400	2
8400	34
8400	234
8400	523
8400	43
8400	116
8400	86
8400	792
8401	33
8401	5
8401	124
8401	4
8402	609
8402	396
8402	4
8403	68
8403	4
8403	75
8403	173
8403	847
8403	16
8403	22
8404	512
8404	192
8404	2
8404	0
8404	4
8404	5
8404	557
8404	110
8404	175
8404	119
8405	576
8405	4
8405	5
8405	101
8405	14
8405	16
8405	528
8405	50
8405	54
8405	217
8405	31
8406	191
8406	2
8406	4
8406	5
8406	16
8406	50
8406	54
8406	119
8406	31
8407	796
8408	2
8408	740
8408	5
8408	38
8408	54
8408	28
8409	90
8410	2
8410	5
8410	15
8410	50
8410	54
8410	57
8410	25
8410	31
8411	224
8411	4
8411	31
8411	311
8412	160
8412	2
8412	4
8412	5
8412	10
8412	235
8412	14
8412	15
8412	16
8412	50
8412	25
8412	31
8413	2
8413	141
8413	120
8413	217
8413	31
8414	160
8414	54
8414	23
8415	32
8415	2
8415	5
8415	234
8415	460
8415	16
8415	50
8415	116
8415	25
8415	28
8415	31
8416	32
8416	34
8416	162
8416	323
8416	969
8416	10
8416	491
8416	428
8416	943
8416	501
8416	54
8416	348
8416	95
8417	34
8417	99
8417	325
8417	5
8417	50
8417	57
8417	31
8418	57
8418	4
8418	36
8418	167
8419	68
8419	4
8419	5
8419	518
8419	232
8419	811
8419	49
8419	22
8419	31
8420	2
8420	5
8420	43
8420	719
8420	50
8420	339
8420	946
8420	822
8420	375
8420	28
8420	31
8421	50
8421	4
8421	54
8422	2
8422	4
8422	5
8422	71
8422	45
8422	814
8422	574
8423	281
8424	2
8424	34
8424	10
8424	90
8424	31
8425	54
8425	301
8425	102
8425	23
8426	715
8426	31
8427	2
8427	34
8427	5
8427	43
8427	15
8427	752
8427	50
8428	225
8428	4
8429	4
8429	86
8430	2
8430	901
8431	48
8431	2
8431	43
8432	34
8432	2
8432	4
8432	5
8432	102
8432	10
8432	43
8432	394
8432	48
8432	50
8432	539
8432	28
8432	31
8433	2
8433	450
8433	4
8433	66
8433	197
8433	5
8433	16
8433	19
8433	57
8433	31
8434	2
8434	4
8434	5
8434	842
8434	49
8434	54
8434	22
8435	911
8435	31
8436	2
8436	4
8436	5
8436	294
8436	71
8436	16
8436	25
8436	31
8437	50
8437	31
8438	2
8438	34
8438	5
8438	10
8438	43
8438	50
8438	28
8438	958
8438	31
8439	21
8439	219
8439	45
8439	31
8440	54
8441	2
8441	43
8441	403
8441	21
8441	55
8442	544
8442	68
8442	4
8442	296
8442	50
8442	22
8442	31
8443	706
8444	160
8444	2
8444	102
8444	54
8444	23
8445	682
8446	160
8446	2
8446	102
8446	20
8446	54
8446	23
8446	28
8447	121
8447	137
8447	13
8447	469
8447	566
8447	633
8447	29
8448	90
8449	2
8449	52
8450	2
8450	43
8450	63
8451	50
8451	31
8452	2
8452	4
8452	5
8452	38
8452	6
8452	101
8452	76
8452	31
8453	318
8454	2
8454	4
8454	295
8454	14
8454	49
8454	22
8454	829
8454	31
8455	43
8455	21
8456	752
8457	2
8457	4
8457	5
8457	167
8457	714
8457	49
8457	84
8457	119
8457	22
8457	54
8458	50
8458	43
8459	545
8459	2
8459	4
8459	54
8460	468
8460	99
8460	36
8460	191
8461	88
8461	401
8461	387
8461	132
8462	197
8462	431
8462	401
8462	403
8462	884
8462	121
8462	31
8462	25
8462	671
8463	54
8464	2
8464	43
